

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:57:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3008 ;;Total ram usage:        0 bytes
  3009 ;; Hardware stack levels used: 1
  3010 ;; Hardware stack levels required when called: 6
  3011 ;; This function calls:
  3012 ;;		_TMR0_Initialize
  3013 ;; This function is called by:
  3014 ;;		_main
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018  0130                     _FR_Timer_Init:	
  3019                           ;psect for function _FR_Timer_Init
  3020                           
  3021  0130                     l1124:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _FR_Timer_Init: [wreg+status,2+status,0+pclath+cstack]
  3024                           
  3025                           
  3026                           ;FR_Timer.c: 36:     TMR0_Initialize();
  3027  0130  3180  20C1  3181   	fcall	_TMR0_Initialize
  3028  0133                     l68:
  3029  0133  0008               	return
  3030  0134                     __end_of_FR_Timer_Init:
  3031                           
  3032                           	psect	text7
  3033  00C1                     __ptext7:	
  3034 ;; *************** function _TMR0_Initialize *****************
  3035 ;; Defined at:
  3036 ;;		line 18 in file "tmr0.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;		None
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;		None
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      void 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0, pclath, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3052 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3053 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;Total ram usage:        0 bytes
  3055 ;; Hardware stack levels used: 1
  3056 ;; Hardware stack levels required when called: 5
  3057 ;; This function calls:
  3058 ;;		_TMR0_SetInterruptHandler
  3059 ;; This function is called by:
  3060 ;;		_FR_Timer_Init
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064  00C1                     _TMR0_Initialize:	
  3065                           ;psect for function _TMR0_Initialize
  3066                           
  3067  00C1                     l1104:	
  3068                           ;incstack = 0
  3069                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3070                           
  3071                           
  3072                           ;tmr0.c: 23:     T0CON1 = 0x42;
  3073  00C1  3042               	movlw	66
  3074  00C2  0020               	movlb	0	; select bank0
  3075  00C3  0098               	movwf	24	;volatile
  3076                           
  3077                           ;tmr0.c: 26:     TMR0H = 0xF9;
  3078  00C4  30F9               	movlw	249
  3079  00C5  0096               	movwf	22	;volatile
  3080  00C6                     l1106:
  3081                           
  3082                           ;tmr0.c: 29:     TMR0L = 0x00;
  3083  00C6  0195               	clrf	21	;volatile
  3084  00C7                     l1108:
  3085                           
  3086                           ;tmr0.c: 32:     PIR0bits.TMR0IF = 0;
  3087  00C7  1290               	bcf	16,5	;volatile
  3088  00C8                     l1110:
  3089                           
  3090                           ;tmr0.c: 35:     PIE0bits.TMR0IE = 1;
  3091  00C8  0021               	movlb	1	; select bank1
  3092  00C9  1690               	bsf	16,5	;volatile
  3093  00CA                     l1112:
  3094                           
  3095                           ;tmr0.c: 38:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3096  00CA  3034               	movlw	low _TMR0_DefaultInterruptHandler
  3097  00CB  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3098  00CC  3001               	movlw	high _TMR0_DefaultInterruptHandler
  3099  00CD  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3100  00CE  3181  2127  3180   	fcall	_TMR0_SetInterruptHandler
  3101  00D1                     l1114:
  3102                           
  3103                           ;tmr0.c: 41:     T0CON0 = 0x80;
  3104  00D1  3080               	movlw	128
  3105  00D2  0020               	movlb	0	; select bank0
  3106  00D3  0097               	movwf	23	;volatile
  3107  00D4                     l247:
  3108  00D4  0008               	return
  3109  00D5                     __end_of_TMR0_Initialize:
  3110                           
  3111                           	psect	text8
  3112  0127                     __ptext8:	
  3113 ;; *************** function _TMR0_SetInterruptHandler *****************
  3114 ;; Defined at:
  3115 ;;		line 124 in file "tmr0.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3118 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;		None
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      void 
  3123 ;; Registers used:
  3124 ;;		wreg
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3130 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3131 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3132 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3133 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3134 ;;Total ram usage:        2 bytes
  3135 ;; Hardware stack levels used: 1
  3136 ;; Hardware stack levels required when called: 4
  3137 ;; This function calls:
  3138 ;;		Nothing
  3139 ;; This function is called by:
  3140 ;;		_TMR0_Initialize
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144  0127                     _TMR0_SetInterruptHandler:	
  3145                           ;psect for function _TMR0_SetInterruptHandler
  3146                           
  3147  0127                     l1102:	
  3148                           ;incstack = 0
  3149                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3150                           
  3151                           
  3152                           ;tmr0.c: 125:     TMR0_InterruptHandler = InterruptHandler;
  3153  0127  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3154  0128  00FB               	movwf	_TMR0_InterruptHandler+1
  3155  0129  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3156  012A  00FA               	movwf	_TMR0_InterruptHandler
  3157  012B                     l275:
  3158  012B  0008               	return
  3159  012C                     __end_of_TMR0_SetInterruptHandler:
  3160                           
  3161                           	psect	text9
  3162  0109                     __ptext9:	
  3163 ;; *************** function _FR_Timer_GetMillis *****************
  3164 ;; Defined at:
  3165 ;;		line 42 in file "FR_Timer.c"
  3166 ;; Parameters:    Size  Location     Type
  3167 ;;		None
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;		None
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  4    0[COMMON] unsigned long 
  3172 ;; Registers used:
  3173 ;;		wreg
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3179 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;Total ram usage:        4 bytes
  3184 ;; Hardware stack levels used: 1
  3185 ;; Hardware stack levels required when called: 4
  3186 ;; This function calls:
  3187 ;;		Nothing
  3188 ;; This function is called by:
  3189 ;;		_main
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193  0109                     _FR_Timer_GetMillis:	
  3194                           ;psect for function _FR_Timer_GetMillis
  3195                           
  3196  0109                     l1128:	
  3197                           ;incstack = 0
  3198                           ; Regs used in _FR_Timer_GetMillis: [wreg]
  3199                           
  3200                           
  3201                           ;FR_Timer.c: 43:     return millis;
  3202  0109  0020               	movlb	0	; select bank0
  3203  010A  0827               	movf	_millis+3,w
  3204  010B  00F3               	movwf	?_FR_Timer_GetMillis+3
  3205  010C  0826               	movf	_millis+2,w
  3206  010D  00F2               	movwf	?_FR_Timer_GetMillis+2
  3207  010E  0825               	movf	_millis+1,w
  3208  010F  00F1               	movwf	?_FR_Timer_GetMillis+1
  3209  0110  0824               	movf	_millis,w
  3210  0111  00F0               	movwf	?_FR_Timer_GetMillis
  3211  0112                     l71:
  3212  0112  0008               	return
  3213  0113                     __end_of_FR_Timer_GetMillis:
  3214                           
  3215                           	psect	intentry
  3216  0004                     __pintentry:	
  3217 ;; *************** function _InterruptManager *****************
  3218 ;; Defined at:
  3219 ;;		line 71 in file "PIC16Xpress_DevBoard.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
