

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jan 27 17:30:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  5287  0214  0020               	movlb	0	; select bank0
  5288  0215  084F               	movf	JSN_Sensor_Init@trigPin,w
  5289  0216  00D1               	movwf	??_JSN_Sensor_Init
  5290  0217  01D2               	clrf	??_JSN_Sensor_Init+1
  5291                           
  5292                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5293                           ; Switch size 1, requested type "simple"
  5294                           ; Number of cases is 1, Range of values is 0 to 0
  5295                           ; switch strategies available:
  5296                           ; Name         Instructions Cycles
  5297                           ; simple_byte            4     3 (average)
  5298                           ; direct_byte            8     6 (fixed)
  5299                           ; jumptable            260     6 (fixed)
  5300                           ;	Chosen strategy is simple_byte
  5301  0218  0852               	movf	??_JSN_Sensor_Init+1,w
  5302  0219  3A00               	xorlw	0	; case 0
  5303  021A  1903               	skipnz
  5304  021B  2A1D               	goto	l2878
  5305  021C  2A68               	goto	l43
  5306  021D                     l2878:
  5307                           
  5308                           ; Switch size 1, requested type "simple"
  5309                           ; Number of cases is 13, Range of values is 0 to 17
  5310                           ; switch strategies available:
  5311                           ; Name         Instructions Cycles
  5312                           ; simple_byte           40    21 (average)
  5313                           ; direct_byte           42     6 (fixed)
  5314                           ; jumptable            260     6 (fixed)
  5315                           ;	Chosen strategy is simple_byte
  5316  021D  0851               	movf	??_JSN_Sensor_Init,w
  5317  021E  3A00               	xorlw	0	; case 0
  5318  021F  1903               	skipnz
  5319  0220  2A08               	goto	l48
  5320  0221  3A04               	xorlw	4	; case 4
  5321  0222  1903               	skipnz
  5322  0223  2A08               	goto	l48
  5323  0224  3A02               	xorlw	2	; case 6
  5324  0225  1903               	skipnz
  5325  0226  2A08               	goto	l48
  5326  0227  3A01               	xorlw	1	; case 7
  5327  0228  1903               	skipnz
  5328  0229  2A08               	goto	l2104
  5329  022A  3A0F               	xorlw	15	; case 8
  5330  022B  1903               	skipnz
  5331  022C  2A08               	goto	l2104
  5332  022D  3A01               	xorlw	1	; case 9
  5333  022E  1903               	skipnz
  5334  022F  2A08               	goto	l2104
  5335  0230  3A03               	xorlw	3	; case 10
  5336  0231  1903               	skipnz
  5337  0232  2A08               	goto	l2104
  5338  0233  3A06               	xorlw	6	; case 12
  5339  0234  1903               	skipnz
  5340  0235  2A08               	goto	l2104
  5341  0236  3A01               	xorlw	1	; case 13
  5342  0237  1903               	skipnz
  5343  0238  2A08               	goto	l2104
  5344  0239  3A03               	xorlw	3	; case 14
  5345  023A  1903               	skipnz
  5346  023B  2A08               	goto	l2104
  5347  023C  3A01               	xorlw	1	; case 15
  5348  023D  1903               	skipnz
  5349  023E  2A08               	goto	l2104
  5350  023F  3A1F               	xorlw	31	; case 16
  5351  0240  1903               	skipnz
  5352  0241  2A08               	goto	l2104
  5353  0242  3A01               	xorlw	1	; case 17
  5354  0243  1903               	skipnz
  5355  0244  2A08               	goto	l2104
  5356  0245  2A68               	goto	l43
  5357  0246                     l2110:
  5358                           
  5359                           ;JSN_Sensor.c: 79:     Sensor->distance = 0;
  5360  0246  0020               	movlb	0	; select bank0
  5361  0247  0853               	movf	JSN_Sensor_Init@Sensor,w
  5362  0248  3E02               	addlw	2
  5363  0249  0086               	movwf	6
  5364  024A  0187               	clrf	7
  5365  024B  3000               	movlw	0
  5366  024C  3FC0               	movwi [0]fsr1
  5367  024D  3FC1               	movwi [1]fsr1
  5368  024E                     l2112:
  5369                           
  5370                           ;JSN_Sensor.c: 80:     Sensor->echoHighTime = 0;
  5371  024E  0853               	movf	JSN_Sensor_Init@Sensor,w
  5372  024F  0086               	movwf	6
  5373  0250  0187               	clrf	7
  5374  0251  3000               	movlw	0
  5375  0252  3FC0               	movwi [0]fsr1
  5376  0253  3FC1               	movwi [1]fsr1
  5377  0254                     l2114:
  5378                           
  5379                           ;JSN_Sensor.c: 81:     Sensor->echoPin = echoPin;
  5380  0254  0850               	movf	JSN_Sensor_Init@echoPin,w
  5381  0255  00D1               	movwf	??_JSN_Sensor_Init
  5382  0256  0853               	movf	JSN_Sensor_Init@Sensor,w
  5383  0257  3E05               	addlw	5
  5384  0258  0086               	movwf	6
  5385  0259  0187               	clrf	7
  5386  025A  0851               	movf	??_JSN_Sensor_Init,w
  5387  025B  0081               	movwf	1
  5388  025C                     l2116:
  5389                           
  5390                           ;JSN_Sensor.c: 82:     Sensor->trigPin = trigPin;
  5391  025C  084F               	movf	JSN_Sensor_Init@trigPin,w
  5392  025D  00D1               	movwf	??_JSN_Sensor_Init
  5393  025E  0853               	movf	JSN_Sensor_Init@Sensor,w
  5394  025F  3E04               	addlw	4
  5395  0260  0086               	movwf	6
  5396  0261  0187               	clrf	7
  5397  0262  0851               	movf	??_JSN_Sensor_Init,w
  5398  0263  0081               	movwf	1
  5399  0264                     l2118:
  5400                           
  5401                           ;JSN_Sensor.c: 84:     lastTrig = Sensor;
  5402  0264  0853               	movf	JSN_Sensor_Init@Sensor,w
  5403  0265  00D1               	movwf	??_JSN_Sensor_Init
  5404  0266  0851               	movf	??_JSN_Sensor_Init,w
  5405  0267  00C4               	movwf	_lastTrig
  5406  0268                     l43:
  5407  0268  0008               	return
  5408  0269                     __end_of_JSN_Sensor_Init:
  5409                           
  5410                           	psect	text13
  5411  0072                     __ptext13:	
  5412 ;; *************** function _WritePin *****************
  5413 ;; Defined at:
  5414 ;;		line 175 in file "PIC16Xpress_DevBoard.c"
  5415 ;; Parameters:    Size  Location     Type
  5416 ;;  pin             1    wreg     enum E7062
  5417 ;;  val             1    0[BANK0 ] unsigned char 
  5418 ;; Auto vars:     Size  Location     Type
  5419 ;;  pin             1    3[BANK0 ] enum E7062
  5420 ;; Return value:  Size  Location     Type
  5421 ;;                  1    wreg      unsigned char 
  5422 ;; Registers used:
  5423 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5424 ;; Tracked objects:
  5425 ;;		On entry : 0/0
  5426 ;;		On exit  : 0/0
  5427 ;;		Unchanged: 0/0
  5428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5429 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5430 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5431 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5432 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5433 ;;Total ram usage:        4 bytes
  5434 ;; Hardware stack levels used: 1
  5435 ;; Hardware stack levels required when called: 4
  5436 ;; This function calls:
  5437 ;;		Nothing
  5438 ;; This function is called by:
  5439 ;;		_JSN_Sensor_Init
  5440 ;;		_JSN_Sensor_Trig
  5441 ;;		_main
  5442 ;; This function uses a non-reentrant model
  5443 ;;
  5444                           
  5445  0072                     _WritePin:	
  5446                           ;psect for function _WritePin
  5447                           
  5448                           
  5449                           ;incstack = 0
  5450                           ; Regs used in _WritePin: [wreg-fsr0h+status,2+status,0]
  5451                           ;WritePin@pin stored from wreg
  5452  0072  0020               	movlb	0	; select bank0
  5453  0073  00CE               	movwf	WritePin@pin
  5454  0074                     l1946:
  5455                           
  5456                           ;PIC16Xpress_DevBoard.c: 176:     switch(pin) {
  5457  0074  28EC               	goto	l2018
  5458  0075                     l1948:
  5459                           
  5460                           ;PIC16Xpress_DevBoard.c: 178:             LATAbits.LATA5 = val;
  5461  0075  0C4B               	rrf	WritePin@val,w
  5462  0076  0022               	movlb	2	; select bank2
  5463  0077  1C03               	skipc
  5464  0078  128C               	bcf	12,5	;volatile
  5465  0079  1803               	skipnc
  5466  007A  168C               	bsf	12,5	;volatile
  5467  007B  292C               	goto	l266
  5468  007C                     l1952:
  5469                           
  5470                           ;PIC16Xpress_DevBoard.c: 181:             LATAbits.LATA4 = val;
  5471  007C  0C4B               	rrf	WritePin@val,w
  5472  007D  0022               	movlb	2	; select bank2
  5473  007E  1C03               	skipc
  5474  007F  120C               	bcf	12,4	;volatile
  5475  0080  1803               	skipnc
  5476  0081  160C               	bsf	12,4	;volatile
  5477  0082  292C               	goto	l266
  5478  0083                     l1956:
  5479                           
  5480                           ;PIC16Xpress_DevBoard.c: 186:             LATCbits.LATC5 = val;
  5481  0083  0C4B               	rrf	WritePin@val,w
  5482  0084  0022               	movlb	2	; select bank2
  5483  0085  1C03               	skipc
  5484  0086  128E               	bcf	14,5	;volatile
  5485  0087  1803               	skipnc
  5486  0088  168E               	bsf	14,5	;volatile
  5487  0089  292C               	goto	l266
  5488  008A                     l1960:
  5489                           
  5490                           ;PIC16Xpress_DevBoard.c: 189:             LATCbits.LATC4 = val;
  5491  008A  0C4B               	rrf	WritePin@val,w
  5492  008B  0022               	movlb	2	; select bank2
  5493  008C  1C03               	skipc
  5494  008D  120E               	bcf	14,4	;volatile
  5495  008E  1803               	skipnc
  5496  008F  160E               	bsf	14,4	;volatile
  5497  0090  292C               	goto	l266
  5498  0091                     l1964:
  5499                           
  5500                           ;PIC16Xpress_DevBoard.c: 192:             LATCbits.LATC3 = val;
  5501  0091  0C4B               	rrf	WritePin@val,w
  5502  0092  0022               	movlb	2	; select bank2
  5503  0093  1C03               	skipc
  5504  0094  118E               	bcf	14,3	;volatile
  5505  0095  1803               	skipnc
  5506  0096  158E               	bsf	14,3	;volatile
  5507  0097  292C               	goto	l266
  5508  0098                     l1968:
  5509                           
  5510                           ;PIC16Xpress_DevBoard.c: 195:             LATCbits.LATC6 = val;
  5511  0098  0C4B               	rrf	WritePin@val,w
  5512  0099  0022               	movlb	2	; select bank2
  5513  009A  1C03               	skipc
  5514  009B  130E               	bcf	14,6	;volatile
  5515  009C  1803               	skipnc
  5516  009D  170E               	bsf	14,6	;volatile
  5517  009E  292C               	goto	l266
  5518  009F                     l1972:
  5519                           
  5520                           ;PIC16Xpress_DevBoard.c: 198:             LATCbits.LATC7 = val;
  5521  009F  0C4B               	rrf	WritePin@val,w
  5522  00A0  0022               	movlb	2	; select bank2
  5523  00A1  1C03               	skipc
  5524  00A2  138E               	bcf	14,7	;volatile
  5525  00A3  1803               	skipnc
  5526  00A4  178E               	bsf	14,7	;volatile
  5527  00A5  292C               	goto	l266
  5528  00A6                     l1976:
  5529                           
  5530                           ;PIC16Xpress_DevBoard.c: 201:             LATBbits.LATB7 = val;
  5531  00A6  0C4B               	rrf	WritePin@val,w
  5532  00A7  0022               	movlb	2	; select bank2
  5533  00A8  1C03               	skipc
  5534  00A9  138D               	bcf	13,7	;volatile
  5535  00AA  1803               	skipnc
  5536  00AB  178D               	bsf	13,7	;volatile
  5537  00AC  292C               	goto	l266
  5538  00AD                     l1980:
  5539                           
  5540                           ;PIC16Xpress_DevBoard.c: 204:             LATAbits.LATA0 = val;
  5541  00AD  0C4B               	rrf	WritePin@val,w
  5542  00AE  0022               	movlb	2	; select bank2
  5543  00AF  1C03               	skipc
  5544  00B0  100C               	bcf	12,0	;volatile
  5545  00B1  1803               	skipnc
  5546  00B2  140C               	bsf	12,0	;volatile
  5547  00B3  292C               	goto	l266
  5548  00B4                     l1984:
  5549                           
  5550                           ;PIC16Xpress_DevBoard.c: 207:             LATAbits.LATA1 = val;
  5551  00B4  0C4B               	rrf	WritePin@val,w
  5552  00B5  0022               	movlb	2	; select bank2
  5553  00B6  1C03               	skipc
  5554  00B7  108C               	bcf	12,1	;volatile
  5555  00B8  1803               	skipnc
  5556  00B9  148C               	bsf	12,1	;volatile
  5557  00BA  292C               	goto	l266
  5558  00BB                     l1988:
  5559                           
  5560                           ;PIC16Xpress_DevBoard.c: 210:             LATAbits.LATA2 = val;
  5561  00BB  0C4B               	rrf	WritePin@val,w
  5562  00BC  0022               	movlb	2	; select bank2
  5563  00BD  1C03               	skipc
  5564  00BE  110C               	bcf	12,2	;volatile
  5565  00BF  1803               	skipnc
  5566  00C0  150C               	bsf	12,2	;volatile
  5567  00C1  292C               	goto	l266
  5568  00C2                     l1992:
  5569                           
  5570                           ;PIC16Xpress_DevBoard.c: 213:             LATCbits.LATC0 = val;
  5571  00C2  0C4B               	rrf	WritePin@val,w
  5572  00C3  0022               	movlb	2	; select bank2
  5573  00C4  1C03               	skipc
  5574  00C5  100E               	bcf	14,0	;volatile
  5575  00C6  1803               	skipnc
  5576  00C7  140E               	bsf	14,0	;volatile
  5577  00C8  292C               	goto	l266
  5578  00C9                     l1996:
  5579                           
  5580                           ;PIC16Xpress_DevBoard.c: 216:             LATCbits.LATC1 = val;
  5581  00C9  0C4B               	rrf	WritePin@val,w
  5582  00CA  0022               	movlb	2	; select bank2
  5583  00CB  1C03               	skipc
  5584  00CC  108E               	bcf	14,1	;volatile
