

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 26 23:50:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  3131                           
  3132  0188  1C1C               	btfss	28,0	;volatile
  3133  0189  298B               	goto	u61
  3134  018A  298C               	goto	u60
  3135  018B                     u61:
  3136  018B  2988               	goto	l211
  3137  018C                     u60:
  3138  018C                     l214:
  3139  018C  0008               	return
  3140  018D                     __end_of_OSCILLATOR_Initialize:
  3141                           
  3142                           	psect	text6
  3143  01BE                     __ptext6:	
  3144 ;; *************** function _FR_Timer_Init *****************
  3145 ;; Defined at:
  3146 ;;		line 35 in file "FR_Timer.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;		None
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;		None
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;Total ram usage:        0 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 6
  3167 ;; This function calls:
  3168 ;;		_TMR0_Initialize
  3169 ;; This function is called by:
  3170 ;;		_main
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174  01BE                     _FR_Timer_Init:	
  3175                           ;psect for function _FR_Timer_Init
  3176                           
  3177  01BE                     l1141:	
  3178                           ;incstack = 0
  3179                           ; Regs used in _FR_Timer_Init: [wreg+status,2+status,0+pclath+cstack]
  3180                           
  3181                           
  3182                           ;FR_Timer.c: 36:     TMR0_Initialize();
  3183  01BE  3181  214F  3181   	fcall	_TMR0_Initialize
  3184  01C1                     l70:
  3185  01C1  0008               	return
  3186  01C2                     __end_of_FR_Timer_Init:
  3187                           
  3188                           	psect	text7
  3189  014F                     __ptext7:	
  3190 ;; *************** function _TMR0_Initialize *****************
  3191 ;; Defined at:
  3192 ;;		line 17 in file "tmr0.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0, pclath, cstack
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;Total ram usage:        0 bytes
  3211 ;; Hardware stack levels used: 1
  3212 ;; Hardware stack levels required when called: 5
  3213 ;; This function calls:
  3214 ;;		_TMR0_SetInterruptHandler
  3215 ;; This function is called by:
  3216 ;;		_FR_Timer_Init
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220  014F                     _TMR0_Initialize:	
  3221                           ;psect for function _TMR0_Initialize
  3222                           
  3223  014F                     l1121:	
  3224                           ;incstack = 0
  3225                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3226                           
  3227                           
  3228                           ;tmr0.c: 22:     T0CON1 = 0x42;
  3229  014F  3042               	movlw	66
  3230  0150  0020               	movlb	0	; select bank0
  3231  0151  0098               	movwf	24	;volatile
  3232                           
  3233                           ;tmr0.c: 25:     TMR0H = 0xF9;
  3234  0152  30F9               	movlw	249
  3235  0153  0096               	movwf	22	;volatile
  3236  0154                     l1123:
  3237                           
  3238                           ;tmr0.c: 28:     TMR0L = 0x00;
  3239  0154  0195               	clrf	21	;volatile
  3240  0155                     l1125:
  3241                           
  3242                           ;tmr0.c: 31:     PIR0bits.TMR0IF = 0;
  3243  0155  1290               	bcf	16,5	;volatile
  3244  0156                     l1127:
  3245                           
  3246                           ;tmr0.c: 34:     PIE0bits.TMR0IE = 1;
  3247  0156  0021               	movlb	1	; select bank1
  3248  0157  1690               	bsf	16,5	;volatile
  3249  0158                     l1129:
  3250                           
  3251                           ;tmr0.c: 37:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  3252  0158  30C2               	movlw	low _TMR0_DefaultInterruptHandler
  3253  0159  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3254  015A  3001               	movlw	high _TMR0_DefaultInterruptHandler
  3255  015B  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3256  015C  3181  21B5  3181   	fcall	_TMR0_SetInterruptHandler
  3257  015F                     l1131:
  3258                           
  3259                           ;tmr0.c: 40:     T0CON0 = 0x80;
  3260  015F  3080               	movlw	128
  3261  0160  0020               	movlb	0	; select bank0
  3262  0161  0097               	movwf	23	;volatile
  3263  0162                     l249:
  3264  0162  0008               	return
  3265  0163                     __end_of_TMR0_Initialize:
  3266                           
  3267                           	psect	text8
  3268  01B5                     __ptext8:	
  3269 ;; *************** function _TMR0_SetInterruptHandler *****************
  3270 ;; Defined at:
  3271 ;;		line 123 in file "tmr0.c"
  3272 ;; Parameters:    Size  Location     Type
  3273 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3274 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3286 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;Total ram usage:        2 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; Hardware stack levels required when called: 4
  3293 ;; This function calls:
  3294 ;;		Nothing
  3295 ;; This function is called by:
  3296 ;;		_TMR0_Initialize
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300  01B5                     _TMR0_SetInterruptHandler:	
  3301                           ;psect for function _TMR0_SetInterruptHandler
  3302                           
  3303  01B5                     l1119:	
  3304                           ;incstack = 0
  3305                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3306                           
  3307                           
  3308                           ;tmr0.c: 124:     TMR0_InterruptHandler = InterruptHandler;
  3309  01B5  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3310  01B6  00FB               	movwf	_TMR0_InterruptHandler+1
  3311  01B7  0870               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3312  01B8  00FA               	movwf	_TMR0_InterruptHandler
  3313  01B9                     l277:
  3314  01B9  0008               	return
  3315  01BA                     __end_of_TMR0_SetInterruptHandler:
  3316                           
  3317                           	psect	text9
  3318  0197                     __ptext9:	
  3319 ;; *************** function _FR_Timer_GetMillis *****************
  3320 ;; Defined at:
  3321 ;;		line 42 in file "FR_Timer.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;		None
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  4    0[COMMON] unsigned long 
  3328 ;; Registers used:
  3329 ;;		wreg
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3335 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;Total ram usage:        4 bytes
  3340 ;; Hardware stack levels used: 1
  3341 ;; Hardware stack levels required when called: 4
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_main
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349  0197                     _FR_Timer_GetMillis:	
  3350                           ;psect for function _FR_Timer_GetMillis
  3351                           
  3352  0197                     l1145:	
  3353                           ;incstack = 0
  3354                           ; Regs used in _FR_Timer_GetMillis: [wreg]
  3355                           
  3356                           
  3357                           ;FR_Timer.c: 43:     return millis;
  3358  0197  0020               	movlb	0	; select bank0
  3359  0198  0827               	movf	_millis+3,w
  3360  0199  00F3               	movwf	?_FR_Timer_GetMillis+3
  3361  019A  0826               	movf	_millis+2,w
  3362  019B  00F2               	movwf	?_FR_Timer_GetMillis+2
  3363  019C  0825               	movf	_millis+1,w
  3364  019D  00F1               	movwf	?_FR_Timer_GetMillis+1
  3365  019E  0824               	movf	_millis,w
